This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/W32TeX) (preloaded format=pdflatex 2015.11.18)  4 JAN 2016 21:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./start.tex
(./start.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 79 languages loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 120--124
[]
 []

Missing character: There is no Ì in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.127 ...ì∞Í≥† Í≤ÄÏÉâÌïòÎ©¥ ÌôïÏù∏Ìï† Ïàò ÏûàÎã§.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.127 ...ì∞Í≥† Í≤ÄÏÉâÌïòÎ©¥ ÌôïÏù∏Ìï† Ïàò ÏûàÎã§.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \url 
                {http://androidxref.com}ÏóêÏÑú Î≤ÑÏ†ÑÏùÑ ÏÑ†ÌÉùÌïòÍ≥† Symbol...
l.127 ...ì∞Í≥† Í≤ÄÏÉâÌïòÎ©¥ ÌôïÏù∏Ìï† Ïàò ÏûàÎã§.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no Ï in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no Ï in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no Î in font cmr10!
Missing character: There is no ≤ in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Ï in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Ï in font cmr10!
Missing character: There is no ù in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Ï in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no Ì in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no ù in font cmr10!
Missing character: There is no Ì in font cmr10!
Missing character: There is no ï in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no Í in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no Ï in font cmr10!
Missing character: There is no ó in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no Ï in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no Ï in font cmr10!
Missing character: There is no ù in font cmr10!
Missing character: There is no Ñ in font cmr10!
Missing character: There is no Ï in font cmr10!
Missing character: There is no ì in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no Í in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no Í in font cmr10!
Missing character: There is no ≤ in font cmr10!
Missing character: There is no Ä in font cmr10!
Missing character: There is no Ï in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no â in font cmr10!
Missing character: There is no Ì in font cmr10!
Missing character: There is no ï in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no Î in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no ¥ in font cmr10!
Missing character: There is no Ì in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no ï in font cmr10!
Missing character: There is no Ï in font cmr10!
Missing character: There is no ù in font cmr10!
Missing character: There is no ∏ in font cmr10!
Missing character: There is no Ì in font cmr10!
Missing character: There is no ï in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no Ï in font cmr10!
Missing character: There is no à in font cmr10!
Missing character: There is no ò in font cmr10!
Missing character: There is no Ï in font cmr10!
Missing character: There is no û in font cmr10!
Missing character: There is no à in font cmr10!
Missing character: There is no Î in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no § in font cmr10!

Overfull \hbox (102.00027pt too wide) in paragraph at lines 127--127
[][]\OT1/cmr/m/n/10 http://androidxref.com
 []


Overfull \hbox (22.50006pt too wide) in paragraph at lines 127--127
\OT1/cmr/m/n/10 Sym-
 []


Overfull \hbox (13.61116pt too wide) in paragraph at lines 127--127
\OT1/cmr/m/n/10 bol
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 127--127
\OT1/cmr/m/n/10 tar-
 []


Overfull \hbox (22.22226pt too wide) in paragraph at lines 127--127
\OT1/cmr/m/n/10 getS-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 127--127
\OT1/cmr/m/n/10 d-
 []


Overfull \hbox (23.63892pt too wide) in paragraph at lines 127--127
\OT1/cmr/m/n/10 kVer-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 127--127
\OT1/cmr/m/n/10 sion
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 127--127
\OT1/cmr/m/n/10 .| 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 125--128
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 125--128
[] 
 []

Missing character: There is no Î in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no Ï in font nullfont!
